id,City,Latitude,Longitude,T,CO2,PM10,Data
278,Mengenkrajan,-8.0395,113.8512,13.5,638,24,07/09/2018
24,Toulouse,43.6151225,1.450373,-4.6,709,30,19/10/2018
170,Baddomalhi,31.9922283,74.6768812,8.4,761,55,18/10/2018
287,Rouen,49.4382375,1.0598119,25.5,530,58,28/10/2018
248,Colotenango,15.4053048,-91.7142051,-6.7,336,46,07/10/2018
170,Baddomalhi,31.9922283,74.6768812,34.2,228,54,01/09/2018
104,Andalan,5.9691815,121.1252136,-13.5,414,56,25/10/2018
185,Ciechocin,53.0319419,18.9576575,5.8,326,77,29/09/2018
143,Linan,11.4297007,122.5987302,8.4,637,48,06/10/2018
849,Oslo,59.8435756,10.8173713,4.1,798,53,26/10/2018
249,Harian,2.5307213,98.5940814,27.6,460,46,17/09/2018
281,Yenangyaung,20.4593254,94.8779969,13.3,578,29,27/09/2018
823,Odeleite,37.3342647,-7.4879608,-3,521,20,28/10/2018
794,Liebu,39.325788,111.962127,18.3,269,71,30/10/2018
226,Guadalupe,25.6765837,-100.2602364,-7.4,796,92,13/10/2018
645,Ganjiachang,30.069463,104.616392,26.6,347,94,01/09/2018
170,Baddomalhi,31.9922283,74.6768812,29.2,770,88,24/09/2018
685,Mengla,21.459233,101.564635,20.2,117,69,05/09/2018
662,Guanqian,31.311376,120.627532,8.8,163,82,24/10/2018
355,Becerril,9.6428113,123.4072107,-6.3,589,81,23/09/2018
151,Imbituba,-28.2446355,-48.6764133,9.7,497,66,29/09/2018
90,Ibirataia,-13.9468358,-39.6724573,-7.7,511,79,20/09/2018
139,Bastia,42.7021916,9.4476864,18.3,269,71,30/10/2018
146,Sarongan,-8.516612,113.8822686,15.7,627,71,08/09/2018
304,Buenavista,8.972681,125.408732,-7,787,46,03/10/2018
670,Bacong,9.258006,123.281809,-9.2,535,14,06/09/2018
254,Necochea,-37.9641843,-57.5897345,-8.9,312,26,27/09/2018
169,Temandangjero,-6.864462,111.9390257,27.5,799,27,11/10/2018
615,Sumurasin,-6.9774659,110.5806783,0.7,172,86,28/10/2018
79,Chernigovka,44.3348462,132.5565112,13.4,665,93,30/10/2018
307,Oelui,-6.3007596,106.8329412,-10.2,159,93,11/09/2018
728,Langsa,4.4725348,97.9756343,4.9,596,29,24/09/2018
234,Jiannan,22.781631,108.273158,30,128,71,16/09/2018
151,Imbituba,-28.2446355,-48.6764133,29.4,621,100,11/10/2018
764,Cariamanga,-4.3289209,-79.557446,7.3,599,81,26/10/2018
689,Kumanovo,42.142214,21.688555,10.4,147,76,04/09/2018
569,Zhuting,28.8828809,118.4675515,22.7,678,80,25/10/2018
501,Qianjin,46.814102,130.375062,29.4,621,100,11/10/2018
